Expression,eatout,escort,othdiscr,othmaint,school,shopping,social,univ,work,atwork
c_ivt,-0.021875000000000002,-0.021875000000000002,-0.021875000000000002,-0.021875000000000002,-0.028,-0.021875000000000002,-0.021875000000000002,-0.028,-0.01675,-0.0188
c_ivt_lrt,0.90 * c_ivt,0.90 * c_ivt,0.90 * c_ivt,0.90 * c_ivt,0.90 * c_ivt,0.90 * c_ivt,0.90 * c_ivt,0.90 * c_ivt,0.90 * c_ivt,-0.01692
c_ivt_ferry,0.80 * c_ivt,0.80 * c_ivt,0.80 * c_ivt,0.80 * c_ivt,0.80 * c_ivt,0.80 * c_ivt,0.80 * c_ivt,0.80 * c_ivt,0.80 * c_ivt,-0.01504
c_ivt_exp,1.00 * c_ivt,1.00 * c_ivt,1.00 * c_ivt,1.00 * c_ivt,1.00 * c_ivt,1.00 * c_ivt,1.00 * c_ivt,1.00 * c_ivt,1.00 * c_ivt,-0.0188
c_ivt_hvy,0.80 * c_ivt,0.80 * c_ivt,0.80 * c_ivt,0.80 * c_ivt,0.80 * c_ivt,0.80 * c_ivt,0.80 * c_ivt,0.80 * c_ivt,0.80 * c_ivt,-0.01504
c_ivt_com,0.70 * c_ivt,0.70 * c_ivt,0.70 * c_ivt,0.70 * c_ivt,0.70 * c_ivt,0.70 * c_ivt,0.70 * c_ivt,0.70 * c_ivt,0.70 * c_ivt,-0.01316
c_walktimeshort,1.4* c_ivt,1.4* c_ivt,1.4* c_ivt,1.4* c_ivt,1.4* c_ivt,1.4* c_ivt,1.4* c_ivt,1.4* c_ivt,1.4* c_ivt,-0.0376
c_walktimelong,7.0* c_ivt,7.0* c_ivt,7.0* c_ivt,7.0* c_ivt,7.0* c_ivt,7.0* c_ivt,7.0* c_ivt,7.0* c_ivt,7.0* c_ivt,-0.188
c_biketimeshort,3.2* c_ivt,3.2* c_ivt,3.2* c_ivt,3.2* c_ivt,3.2* c_ivt,3.2* c_ivt,3.2* c_ivt,3.2* c_ivt,3.2* c_ivt,-0.0752
c_biketimelong,16.0* c_ivt,16.0* c_ivt,16.0* c_ivt,16.0* c_ivt,16.0* c_ivt,16.0* c_ivt,16.0* c_ivt,16.0* c_ivt,16.0* c_ivt,-0.376
#value_of_time is a person attribute so we cant compute c_cost as scalar here,,,,,,,,,,
#c_cost,(0.60 * c_ivt) / valueOfTime,(0.60 * c_ivt) / valueOfTime,(0.60 * c_ivt) / valueOfTime,(0.60 * c_ivt) / valueOfTime,(0.60 * c_ivt) / valueOfTime,(0.60 * c_ivt) / valueOfTime,(0.60 * c_ivt) / valueOfTime,(0.60 * c_ivt) / valueOfTime,(0.60 * c_ivt) / valueOfTime,(0.6*c_ivt) / valueOfTime
c_short_i_wait,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,-0.0376
c_long_i_wait,1.00 * c_ivt,1.00 * c_ivt,1.00 * c_ivt,1.00 * c_ivt,1.00 * c_ivt,1.00 * c_ivt,1.00 * c_ivt,1.00 * c_ivt,1.00 * c_ivt,-0.0188
c_wacc,2.6* c_ivt,2.6* c_ivt,2.6* c_ivt,2.6* c_ivt,2.6* c_ivt,2.6* c_ivt,2.6* c_ivt,2.6* c_ivt,2.6* c_ivt,-0.0376
c_wegr,2.6* c_ivt,2.6* c_ivt,2.6* c_ivt,2.6* c_ivt,2.6* c_ivt,2.6* c_ivt,2.6* c_ivt,2.6* c_ivt,2.6* c_ivt,-0.0376
c_waux,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,-0.0376
c_dtim,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,-0.0376
c_xwait,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,2.00 * c_ivt,-0.0376
c_dacc_ratio,0,0,0,0,0,0,0,0,0,0
c_xfers_wlk,10.00 * c_ivt,10.00 * c_ivt,10.00 * c_ivt,10.00 * c_ivt,10.00 * c_ivt,10.00 * c_ivt,10.00 * c_ivt,10.00 * c_ivt,10.00 * c_ivt,-0.188
c_xfers_drv,20.00 * c_ivt,20.00 * c_ivt,20.00 * c_ivt,20.00 * c_ivt,20.00 * c_ivt,20.00 * c_ivt,20.00 * c_ivt,20.00 * c_ivt,20.00 * c_ivt,-0.376
c_drvtrn_distpen_0,270.00 * c_ivt,270.00 * c_ivt,270.00 * c_ivt,270.00 * c_ivt,270.00 * c_ivt,270.00 * c_ivt,270.00 * c_ivt,270.00 * c_ivt,270.00 * c_ivt,-5.076
c_drvtrn_distpen_max,15,15,15,15,15,15,15,15,15,15
c_topology_walk,0,0,0,0,0,0,0,0,0,-0.141
c_topology_bike,0,0,0,0,0,0,0,0,0,-0.188
c_topology_trn,0,0,0,0,0,0,0,0,0,-0.0376
c_density_index,0,0,0,0,0,0,0,0,0,0.00376
c_age1619_da,0,0,0,0,61.66517857 * c_ivt,0,0,61.66517857 * c_ivt,0,-0.172
c_age010_trn,0,0,0,0,69.41071429 * c_ivt,0,0,69.41071429 * c_ivt,0,-0.0384
c_age16p_sr,78.05714286 * c_ivt,78.05714286 * c_ivt,78.05714286 * c_ivt,78.05714286 * c_ivt,0,78.05714286 * c_ivt,78.05714286 * c_ivt,0,0,0
c_hhsize1_sr,0,0,0,0,0,0,0,0,54.82 * c_ivt,0
c_hhsize2_sr,0,0,0,0,28.38839286 * c_ivt,0,0,28.38839286 * c_ivt,0,0
#indiv tour ASCs,,,,,,,,,,
walk_ASC_no_auto,6.6626522443,3.6415687581,4.2465731555,1.673488713,23.938924646000004,3.0899406499,2.4285189266000002,8.331657014200001,7.497380229300001,6.669212684
walk_ASC_auto_decicient,4.2569866729,-0.6314325892,2.9242297929,1.7797525486,4.2345711356,2.9512251574,3.7312391155,5.857682851800001,3.1213541359000003,0.925460911
walk_ASC_auto_sufficient,2.0171974953,-0.5681246242,1.6423519437,1.0399524213,0.8419912579000001,0.9506462082,2.2193841982,1.3789963434,0.0692449368,0.677215999
bike_ASC_no_auto,1.0416851712,-0.5729695968,-0.3011385744,1.8473200092,14.51848134,1.0009865688,0.0246998532,5.1534185159999994,3.8328104784,-0.907258478
bike_ASC_auto_decicient,-1.2552884696,-3.6223423136000004,-0.0739746736,-1.2147718912,-0.422454284,-0.7006757496,0.7614256932,-0.535387992,0.30382762199999996,-0.807408302
bike_ASC_auto_sufficient,-0.9602776328,-4.0504869352,-0.8571677400000001,-2.2466418352,-1.6907749952,-2.0529682176,-1.0944567352,-1.5518265952,-1.2640185072,15.72017028
sr2_ASC_no_auto,0,0,0,0,0,0,0,0,0,0
sr2_ASC_auto_decicient,0.41176412339999996,0.0,0.4621059001999999,0.18350689909999998,0.0873205515,0.1708682878,1.2990969523,-2.1999050879,-0.4394406185,-2.110242203
sr2_ASC_auto_sufficient,0.6039638745,0.0,0.34779231829999996,0.18072517399999996,-2.0881454165,0.1383949476,0.36652172759999996,-2.4172551065,-1.4114695984999999,-1.445061795
sr3p_ASC_no_auto,0.22539984249999998,-2.356804671,0.19051831889999998,-1.0441409914,-7.8313076634000005,-0.3637263175,-1.8247972964,-7.872801807,-0.7580649843,0.582662586
sr3p_ASC_auto_decicient,0.0322366513,-0.5306439606000001,0.7329676116,-1.7542102617000002,0.5004699657999999,-0.0953812145,1.0505070589999999,-2.2460648301000004,-1.1085155289,-2.514658092
sr3p_ASC_auto_sufficient,0.5928016871,-0.0746362916,0.41195144129999994,-0.0981482736,-1.3262514694,-0.1008426848,0.3543251845,-2.4761227816,-1.9109612639,-1.652174009
walk_transit_ASC_no_auto,1.296818366,-4.434416504,1.1218892815,1.282172827,10.691874695,1.053373838,0.690732517,4.393018858,2.5177082225,2.704187734
walk_transit_ASC_auto_decicient,-0.077926476,-9.921407436,0.476544206,-6.119451356,2.060353988,-1.695313796,0.487222446,1.568127802,0.326514286,-2.998829183
walk_transit_ASC_auto_sufficient,-2.225381086,-9.869694024,-1.61273582,-3.094234566,0.372954374,-4.407359674,-0.690751814,0.2365581555,-1.7833013,-3.401027004
drive_transit_ASC_no_auto,0,0,0,0,0,0,0,0,0,0
drive_transit_ASC_auto_decicient,0.299903048,-2.307413448,0.159965402,-0.598864536,2.6626328125,-0.836983542,0.78135971,0.9250588045,0.0504078325,-998.8195926
drive_transit_ASC_auto_sufficient,-1.939031664,-9.20284924,-0.757183348,-5.249895344,0.700675021,-4.343787724,-1.231711564,0.6793876425,-2.009091972,-999.2146659
joint_walk_ASC_no_auto,-0.148922907,-0.148922907,-0.148922907,-0.148922907,-0.148922907,-0.148922907,-0.148922907,-0.148922907,-0.148922907,-0.21274701
joint_walk_ASC_auto_decicient,-1.3725394074,-1.3725394074,-1.3725394074,-1.3725394074,-1.3725394074,-1.3725394074,-1.3725394074,-1.3725394074,-1.3725394074,-1.960770582
joint_walk_ASC_auto_sufficient,-2.2646509249,-2.2646509249,-2.2646509249,-2.2646509249,-2.2646509249,-2.2646509249,-2.2646509249,-2.2646509249,-2.2646509249,-3.235215607
joint_bike_ASC_no_auto,-2.2937278976,-2.2937278976,-2.2937278976,-2.2937278976,-2.2937278976,-2.2937278976,-2.2937278976,-2.2937278976,-2.2937278976,-2.867159872
joint_bike_ASC_auto_decicient,-4.861132131200001,-4.861132131200001,-4.861132131200001,-4.861132131200001,-4.861132131200001,-4.861132131200001,-4.861132131200001,-4.861132131200001,-4.861132131200001,-6.076415164
joint_bike_ASC_auto_sufficient,-5.100852655200001,-5.100852655200001,-5.100852655200001,-5.100852655200001,-5.100852655200001,-5.100852655200001,-5.100852655200001,-5.100852655200001,-5.100852655200001,-6.376065819
joint_sr2_ASC_no_auto,0,0,0,0,0,0,0,0,0,0
joint_sr2_ASC_auto_decicient,0,0,0,0,0,0,0,0,0,0
joint_sr2_ASC_auto_sufficient,0,0,0,0,0,0,0,0,0,0
